"Unique ID ","Parent","Name","Tier 1 Parent","Tier (1-4)","Important to NBCU","AG NOTES","Additional signals (e.g., objects, scene settings)","Object signals","Scene signals","Example Advertiser Industry","Logo signals","Explicit Triggers","Date Selected",""
"196","192","Parenting Babies and Toddlers","Family and Relationships","3","N","","","","","","","","",""
"197","192","Parenting Children Aged 4-11","Family and Relationships","3","N","","","","","","","","",""
"198","192","Parenting Teens","Family and Relationships","3","N","","","","","","","","",""
"199","192","Special Needs Kids","Family and Relationships","3","N","","","","","","","","",""
"269","239","Games and Puzzles","Hobbies & Interests","2","Y","","","","","Toys, Computers","","","3/9/2021",""
"275","274","Gardening","Home & Garden","2","Y","","hoe, shovel, rake, soil, pots, gardening gloves, garden hat, apron, flowers, seeds, outdoor plants, indoor plants","potted_plant","house_outdoor","","","","3/9/2021",""
"202","201","Costume","Fine Art","2","N","","","","","","","","",""
"203","201","Dance","Fine Art","2","N","","","","","","","","",""
"204","201","Design","Fine Art","2","N","","","","","","","","",""
"205","201","Digital Arts","Fine Art","2","N","","","","","","","","",""
"206","201","Fine Art Photography","Fine Art","2","N","","","","","","","","",""
"207","201","Modern Art","Fine Art","2","N","","","","","","","","",""
"208","201","Opera","Fine Art","2","N","","","","","","","","",""
"209","201","Theater","Fine Art","2","N","","","","","","","","",""
"276","274","Remodeling & Construction","Home & Garden","2","Y","","Drywall, insulation, wood beams, electrical house wires, hammer, flooring, tile, carpet, painting, cabinetry, hard hats, demolition","","","","","","3/9/2021",""
"277","274","Smart Home","Home & Garden","2","Y","","digital home thermometer, home security, wifi lighting, voice activation, home AI, smart appliances","","","Home, Telecommunication, Computer","","","3/9/2021",""
"212","210","Vegan Diets","Food & Drink","2","N","","","","","","","","",""
"213","210","Vegetarian Diets","Food & Drink","2","N","","","","","","","","",""
"278","274","Home Appliances","Home & Garden","2","Y","","dishwasher, refridgerator, stove, oven, convection oven, washer, dryer, kitchen stand mixer, toaster, coffee machine, electric coffee pot, blenders, ","microwave; oven; refrigerator; sink; toaster","","","","","3/9/2021",""
"279","274","Home Entertaining","Home & Garden","2","Y","","home bar/entertainment center, pool table, home + party, large group of people + house","","","","","","3/9/2021",""
"280","274","Home Improvement","Home & Garden","2","Y","","*same as remodeling and construction","","","Home","","","3/9/2021",""
"281","274","Home Security","Home & Garden","2","Y","","alarm system, home video cameras, security cameras, smart home tech, ring doorbell camera","","","","","","3/9/2021",""
"284","274","Landscaping","Home & Garden","2","Y","","landscaper truck, new outdoor plants, sod, soil, planting trees, outdoor flowers","lawnmower","","","","","3/9/2021",""
"219","210","Food Allergies","Food & Drink","2","N","","","","","","","","",""
"220","210","Food Movements","Food & Drink","2","N","","","","","","","","",""
"221","210","Healthy Cooking and Eating","Food & Drink","2","N","","","","","","","","",""
"423","422","Birds","Pets","2","Y","","bird cage, bird feeder","bird","","","","","3/9/2021",""
"424","422","Cats","Pets","2","Y","","kitty litter","cat","","","","","3/9/2021",""
"224","223","Children's Health","Healthy Living","2","N","","","","","","","","",""
"425","422","Dogs","Pets","2","Y","","dog parks, dog trainer, dog run, dog tricks, dog behavior, ","dog","","","","","3/9/2021",""
"226","225","Participant Sports","Healthy Living","3","N","","","","","","","","",""
"227","225","Running and Jogging","Healthy Living","3","N","","","","","","","","",""
"228","223","Men's Health","Healthy Living","2","N","","","","","","","","",""
"229","223","Nutrition","Healthy Living","2","N","","","","","","","","",""
"230","223","Senior Health","Healthy Living","2","N","","","","","","","","",""
"231","223","Weight Loss","Healthy Living","2","N","","","","","","","","",""
"427","422","Large Animals","Pets","2","Y","","zoo, lion, tiger, bear, whale","horse; bear; elephant; cow; zebra; giraffe; sheep","","","","","3/9/2021",""
"233","232","Alternative Medicine","Healthy Living","3","N","","","","","","","","",""
"234","233","Herbs and Supplements","Healthy Living","4","N","","","","","","","","",""
"235","233","Holistic Health","Healthy Living","4","N","","","","","","","","",""
"236","232","Physical Therapy","Healthy Living","3","N","","","","","","","","",""
"237","232","Smoking Cessation","Healthy Living","3","N","","","","","","","","",""
"238","223","Women's Health","Healthy Living","2","N","","","","","","","","",""
"429","422","Reptiles","Pets","2","Y","","lizard, snake","turtles","","","","","3/9/2021",""
"240","239","Antiquing and Antiques","Hobbies & Interests","2","N","","","","","","","","",""
"241","239","Magic and Illusion","Hobbies & Interests","2","N","","","","","","","","",""
"242","239","Model Toys","Hobbies & Interests","2","N","","","","","","","","",""
"442","441","Apartments","Real Estate","2","Y","","small spaces, studio, loft","","apartment_outdoor; apartment_indoor","","","","3/9/2021",""
"244","239","Paranormal Phenomena","Hobbies & Interests","2","N","","","","","","","","",""
"245","239","Radio Control","Hobbies & Interests","2","N","","","","","","","","",""
"246","239","Sci-fi and Fantasy","Hobbies & Interests","2","N","","","","","","","","",""
"247","239","Workshops and Classes","Hobbies & Interests","2","N","","","","","","","","",""
"248","239","Arts and Crafts","Hobbies & Interests","2","N","","","","","","","","",""
"249","248","Beadwork","Hobbies & Interests","3","N","","","","","","","","",""
"250","248","Candle and Soap Making","Hobbies & Interests","3","N","","","","","","","","",""
"251","248","Drawing and Sketching","Hobbies & Interests","3","N","","","","","","","","",""
"252","248","Jewelry Making","Hobbies & Interests","3","N","","","","","","","","",""
"253","248","Needlework","Hobbies & Interests","3","N","","","","","","","","",""
"254","248","Painting","Hobbies & Interests","3","N","","","","","","","","",""
"255","248","Photography","Hobbies & Interests","3","N","","","","","","","","",""
"256","248","Scrapbooking","Hobbies & Interests","3","N","","","","","","","","",""
"257","248","Woodworking","Hobbies & Interests","3","N","","","","","","","","",""
"258","239","Beekeeping","Hobbies & Interests","2","N","","","","","","","","",""
"259","239","Birdwatching","Hobbies & Interests","2","N","","","","","","","","",""
"260","239","Cigars","Hobbies & Interests","2","N","","","","","","","","",""
"261","239","Collecting","Hobbies & Interests","2","N","","","","","","","","",""
"262","261","Comic Books","Hobbies & Interests","3","N","","","","","","","","",""
"263","261","Stamps and Coins","Hobbies & Interests","3","N","","","","","","","","",""
"264","239","Content Production","Hobbies & Interests","2","N","","","","","","","","",""
"265","264","Audio Production","Hobbies & Interests","3","N","","","","","","","","",""
"266","264","Freelance Writing","Hobbies & Interests","3","N","","","","","","","","",""
"267","264","Screenwriting","Hobbies & Interests","3","N","","","","","","","","",""
"268","264","Video Production","Hobbies & Interests","3","N","","","","","","","","",""
"443","441","Retail Property","Real Estate","2","Y","","Shops, shopping mall, boutiques","","retail_outdoor","","","","3/9/2021",""
"446","441","Hotel Properties","Real Estate","2","Y","","hotel lobby, elevator, room key, room service","","hotel_outdoor; hotel_indoor","Travel","logos for all relevant brands","","3/9/2021",""
"447","441","Houses","Real Estate","2","Y","","colonial, porches, driveways, roof","","house_outdoor; house_indoor","","","","3/9/2021",""
"272","269","Roleplaying Games","Hobbies & Interests","3","N","","","","","","","","",""
"273","239","Genealogy and Ancestry","Hobbies & Interests","2","N","","","","","","","","",""
"449","441","Land and Farms","Real Estate","2","Y","","barns, pastures, fields, hills, trees","cow; sheep","farm_crop","","","","3/9/2021",""
"450","441","Office Property","Real Estate","2","Y","","","","office_indoor","Office Supplies and Equipment, Real Estate","","","3/9/2021",""
"472","464","Space and Astronomy","Science","2","Y","","NASA, space station, rocketship, stars, planets, sun, moon, earth","planet; rocket","","","","","3/9/2021",""
"475","473","Flower Shopping","Shopping","2","Y","","bouquets, vases, seeds","","","","","","3/9/2021",""
"477","473","Grocery Shopping","Shopping","2","Y","","grocery cart, grocery store, grocery aisle, checkout counter, cash register","food objects AND","AND retail_shopping","","logos for all relevant brands","","3/9/2021",""
"478","473","Holiday Shopping","Shopping","2","Y","","","holiday_decoration; santa_claus","","","","","3/9/2021",""
"479","473","Household Supplies","Shopping","2","Y","","washing machine, dishwasher, cleaning supplies, faucets, sinks, shower curtains","","","","logos for all relevant brands","","3/9/2021",""
"482","473","Children's Games and Toys","Shopping","2","Y","","legos, building blocks, stuffed animals","","","","","","3/9/2021",""
"282","274","Indoor Environmental Quality","Home & Garden","2","N","","","","","","","","",""
"283","274","Interior Decorating","Home & Garden","2","N","","","","","","","","",""
"553","552","Beauty","Style & Fashion","2","Y","","","","","","logos for all relevant brands","","3/9/2021",""
"285","274","Outdoor Decorating","Home & Garden","2","N","","","","","","","","",""
"632","596","Consumer Electronics","Technology & Computing","2","Y","","portable charger, speakers, headphones","laptop; cellphone; tablet; camera","","","logos for all relevant brands","","3/9/2021",""
"287","286","Diseases and Conditions","Medical Health","2","N","","","","","","","","",""
"288","287","Allergies","Medical Health","3","N","","","","","","","","",""
"289","287","Ear, Nose and Throat Conditions","Medical Health","3","N","","","","","","","","",""
"290","287","Endocrine and Metabolic Diseases","Medical Health","3","N","","","","","","","","",""
"291","290","Hormonal Disorders","Medical Health","4","N","","","","","","","","",""
"292","290","Menopause","Medical Health","4","N","","","","","","","","",""
"293","290","Thyroid Disorders","Medical Health","4","N","","","","","","","","",""
"294","287","Eye and Vision Conditions","Medical Health","3","N","","","","","","","","",""
"295","287","Foot Health","Medical Health","3","N","","","","","","","","",""
"296","287","Heart and Cardiovascular Diseases","Medical Health","3","N","","","","","","","","",""
"297","287","Infectious Diseases","Medical Health","3","N","","","","","","","","",""
"298","287","Injuries","Medical Health","3","N","","","","","","","","",""
"299","298","First Aid","Medical Health","4","N","","","","","","","","",""
"300","287","Lung and Respiratory Health","Medical Health","3","N","","","","","","","","",""
"301","287","Mental Health","Medical Health","3","N","","","","","","","","",""
"302","287","Reproductive Health","Medical Health","3","N","","","","","","","","",""
"303","302","Birth Control","Medical Health","4","N","","","","","","","","",""
"304","302","Infertility","Medical Health","4","N","","","","","","","","",""
"305","302","Pregnancy","Medical Health","4","N","","","","","","","","",""
"306","287","Blood Disorders","Medical Health","3","N","","","","","","","","",""
"307","287","Sexual Health","Medical Health","3","N","","","","","","","","",""
"308","307","Sexual Conditions","Medical Health","4","N","","","","","","","","",""
"309","287","Skin and Dermatology","Medical Health","3","N","","","","","","","","",""
"310","287","Sleep Disorders","Medical Health","3","N","","","","","","","","",""
"311","287","Substance Abuse","Medical Health","3","N","","","","","","","","",""
"312","287","Bone and Joint Conditions","Medical Health","3","N","","","","","","","","",""
"313","287","Brain and Nervous System Disorders","Medical Health","3","N","","","","","","","","",""
"314","287","Cancer","Medical Health","3","N","","","","","","","","",""
"315","287","Cold and Flu","Medical Health","3","N","","","","","","","","",""
"316","287","Dental Health","Medical Health","3","N","","","","","","","","",""
"317","287","Diabetes","Medical Health","3","N","","","","","","","","",""
"318","287","Digestive Disorders","Medical Health","3","N","","","","","","","","",""
"319","286","Medical Tests","Medical Health","2","N","","","","","","","","",""
"320","286","Pharmaceutical Drugs","Medical Health","2","N","","","","","","logos for all relevant brands","","","medical_injectibles"
"321","286","Surgery","Medical Health","2","N","","","","","","","","",""
"322","286","Vaccines","Medical Health","2","N","","","","","","","","",""
"323","286","Cosmetic Medical Services","Medical Health","2","N","","","","","","","","",""
"654","653","Travel Accessories","Travel","2","Y","","suitcases, backpacks, sleep masks","suitcase","","","","","3/9/2021",""
"325","324","Action and Adventure Movies","Movies","2","N","","","","","","","","",""
"326","324","Romance Movies","Movies","2","N","","","","","","","","",""
"327","324","Science Fiction Movies","Movies","2","N","","","","","","","","",""
"328","324","Special Interest Movies","Movies","2","N","","","","","","","","",""
"329","324","Animation Movies","Movies","2","N","","","","","","","","",""
"330","324","Comedy Movies","Movies","2","N","","","","","","","","",""
"331","324","Crime and Mystery Movies","Movies","2","N","","","","","","","","",""
"332","324","Documentary Movies","Movies","2","N","","","","","","","","",""
"333","324","Drama Movies","Movies","2","N","","","","","","","","",""
"334","324","Family and Children Movies","Movies","2","N","","","","","","","","",""
"335","324","Fantasy Movies","Movies","2","N","","","","","","","","",""
"336","324","Horror Movies","Movies","2","N","","","","","","","","",""
"337","324","World Movies","Movies","2","N","","","","","","","","",""
"655","653","Travel Locations","Travel","2","Y","","","","","","","","3/9/2021",""
"339","338","Adult Contemporary Music","Music and Audio","2","N","","","","","","","","",""
"340","339","Soft AC Music","Music and Audio","3","N","","","","","","","","",""
"341","339","Urban AC Music","Music and Audio","3","N","","","","","","","","",""
"342","338","Adult Album Alternative","Music and Audio","2","N","","","","","","","","",""
"343","338","Alternative Music","Music and Audio","2","N","","","","","","","","",""
"344","338","Children's Music","Music and Audio","2","N","","","","","","","","",""
"345","338","Classic Hits","Music and Audio","2","N","","","","","","","","",""
"346","338","Classical Music","Music and Audio","2","N","","","","","","","","",""
"347","338","College Radio","Music and Audio","2","N","","","","","","","","",""
"348","338","Comedy (Music and Audio)","Music and Audio","2","N","","","","","","","","",""
"349","338","Contemporary Hits/Pop/Top 40","Music and Audio","2","N","","","","","","","","",""
"350","338","Country Music","Music and Audio","2","N","","","","","","","","",""
"351","338","Dance and Electronic Music","Music and Audio","2","N","","","","","","","","",""
"352","338","World/International Music","Music and Audio","2","N","","","","","","","","",""
"353","338","Songwriters/Folk","Music and Audio","2","N","","","","","","","","",""
"354","338","Gospel Music","Music and Audio","2","N","","","","","","","","",""
"355","338","Hip Hop Music","Music and Audio","2","N","","","","","","","","",""
"356","338","Inspirational/New Age Music","Music and Audio","2","N","","","","","","","","",""
"357","338","Jazz","Music and Audio","2","N","","","","","","","","",""
"358","338","Oldies/Adult Standards","Music and Audio","2","N","","","","","","","","",""
"359","338","Reggae","Music and Audio","2","N","","","","","","","","",""
"360","338","Blues","Music and Audio","2","N","","","","","","","","",""
"361","338","Religious (Music and Audio)","Music and Audio","2","N","","","","","","","","",""
"362","338","R&B/Soul/Funk","Music and Audio","2","N","","","","","","","","",""
"363","338","Rock Music","Music and Audio","2","N","","","","","","","","",""
"364","363","Album-oriented Rock","Music and Audio","3","N","","","","","","","","",""
"365","363","Alternative Rock","Music and Audio","3","N","","","","","","","","",""
"366","363","Classic Rock","Music and Audio","3","N","","","","","","","","",""
"367","363","Hard Rock","Music and Audio","3","N","","","","","","","","",""
"368","363","Soft Rock","Music and Audio","3","N","","","","","","","","",""
"369","338","Soundtracks, TV and Showtunes","Music and Audio","2","N","","","","","","","","",""
"370","338","Sports Radio","Music and Audio","2","N","","","","","","","","",""
"371","338","Talk Radio","Music and Audio","2","N","","","","","","","","",""
"372","371","Business News Radio","Music and Audio","3","N","","","","","","","","",""
"373","371","Educational Radio","Music and Audio","3","N","","","","","","","","",""
"374","371","News Radio","Music and Audio","3","N","","","","","","","","",""
"375","371","News/Talk Radio","Music and Audio","3","N","","","","","","","","",""
"376","371","Public Radio","Music and Audio","3","N","","","","","","","","",""
"377","338","Urban Contemporary Music","Music and Audio","2","N","","","","","","","","",""
"378","338","Variety (Music and Audio)","Music and Audio","2","N","","","","","","","","",""
"379","","News and Politics","News and Politics","1","N","","*News business use case needs to be scoped by NBCU - priority TBD","","news_studio","","","","","OCR"
"380","379","Crime","News and Politics","2","N","","","","","","","","","OCR"
"381","379","Disasters","News and Politics","2","N","","","","","","","","","OCR"
"382","379","International News","News and Politics","2","N","","","","","","","","","OCR"
"383","379","Law","News and Politics","2","N","","","","","","","","","OCR"
"384","379","Local News","News and Politics","2","N","","","","","","","","","OCR"
"385","379","National News","News and Politics","2","N","","","","","","","","","OCR"
"386","379","Politics","News and Politics","2","N","","","","political_event","","","","","OCR"
"387","386","Elections","News and Politics","3","N","","","","","","","","","OCR"
"388","386","Political Issues","News and Politics","3","N","","","","","","","","","OCR"
"389","386","War and Conflicts","News and Politics","3","N","","","","","","","","","military_conflict"
"390","379","Weather","News and Politics","2","N","","","","weather_report","","","","",""
"391","","Personal Finance","Personal Finance","1","N","","","","","","","","",""
"392","391","Consumer Banking","Personal Finance","2","N","","","","","","","","",""
"393","391","Financial Assistance","Personal Finance","2","N","","","","","","","","",""
"394","393","Government Support and Welfare","Personal Finance","3","N","","","","","","","","",""
"395","393","Student Financial Aid","Personal Finance","3","N","","","","","","","","",""
"396","391","Financial Planning","Personal Finance","2","N","","","","","","","","",""
"397","391","Frugal Living","Personal Finance","2","N","","","","","","","","",""
"398","391","Insurance","Personal Finance","2","N","","","","","","logos for all relevant brands","","",""
"399","398","Health Insurance","Personal Finance","3","N","","","","","","","","",""
"400","398","Home Insurance","Personal Finance","3","N","","","","","","","","",""
"401","398","Life Insurance","Personal Finance","3","N","","","","","","","","",""
"402","398","Motor Insurance","Personal Finance","3","N","","","","","","","","",""
"403","398","Pet Insurance","Personal Finance","3","N","","","","","","","","",""
"404","398","Travel Insurance","Personal Finance","3","N","","","","","","","","",""
"405","391","Personal Debt","Personal Finance","2","N","","","","","","","","",""
"406","405","Credit Cards","Personal Finance","3","N","","","","","","logos for all relevant brands","","",""
"407","405","Home Financing","Personal Finance","3","N","","","","","","","","",""
"408","405","Personal Loans","Personal Finance","3","N","","","","","","","","",""
"409","405","Student Loans","Personal Finance","3","N","","","","","","","","",""
"410","391","Personal Investing","Personal Finance","2","N","","","","","","","","",""
"411","410","Hedge Funds","Personal Finance","3","N","","","","","","","","",""
"412","410","Mutual Funds","Personal Finance","3","N","","","","","","","","",""
"413","410","Options","Personal Finance","3","N","","","","","","","","",""
"414","410","Stocks and Bonds","Personal Finance","3","N","","","","","","","","",""
"415","391","Personal Taxes","Personal Finance","2","N","","","","","","","","",""
"416","391","Retirement Planning","Personal Finance","2","N","","","","","","","","",""
"417","391","Home Utilities","Personal Finance","2","N","","","","","","","","",""
"418","417","Gas and Electric","Personal Finance","3","N","","","","","","","","",""
"419","417","Internet Service Providers","Personal Finance","3","N","","","","","","logos for all relevant brands","","",""
"420","417","Phone Services","Personal Finance","3","N","","","","","","logos for all relevant brands","","",""
"421","417","Water Services","Personal Finance","3","N","","","","","","","","",""
"3","2","Commercial Trucks","Automotive","3","Y","","","truck","","Automotive","","","3/9/2021",""
"4","2","Sedan","Automotive","3","Y","","","sedan","","Automotive","","","3/9/2021",""
"5","2","Station Wagon","Automotive","3","Y","","","wagon","","Automotive","","","3/9/2021",""
"6","2","SUV","Automotive","3","Y","","","suv","","Automotive","","","3/9/2021",""
"426","422","Fish and Aquariums","Pets","2","N","","fish tank, fish bowl, fish food","fish","aquarium","","","","",""
"7","2","Van","Automotive","3","Y","","","van","","Automotive","","","3/9/2021",""
"428","422","Pet Adoptions","Pets","2","N","","","","","","","","",""
"8","2","Convertible","Automotive","3","Y","","","convertible","","Automotive","","","3/9/2021",""
"430","422","Veterinary Medicine","Pets","2","N","","","","","","","","",""
"431","422","Pet Supplies","Pets","2","N","","","","","","","","",""
"9","2","Coupe","Automotive","3","Y","","","sedan","","Automotive","","","3/9/2021",""
"433","432","Celebrity Deaths","Pop Culture","2","N","","","","","","","","",""
"434","432","Celebrity Families","Pop Culture","2","N","","","","","","","","",""
"435","432","Celebrity Homes","Pop Culture","2","N","","","","","","","","",""
"436","432","Celebrity Pregnancy","Pop Culture","2","N","","","","","","","","",""
"437","432","Celebrity Relationships","Pop Culture","2","N","","","","","","","","",""
"438","432","Celebrity Scandal","Pop Culture","2","N","","","","","","","","",""
"439","432","Celebrity Style","Pop Culture","2","N","","","","","","","","",""
"440","432","Humor and Satire","Pop Culture","2","N","","","","","","","","",""
"13","2","Minivan","Automotive","3","Y","","","van","","Automotive","","","3/9/2021",""
"15","2","Pickup Trucks","Automotive","3","Y","","","pick_up_truck","","Automotive","","","3/9/2021",""
"22","16","Green Vehicles","Automotive","3","Y","","","","","Automotive","logos for all relevant brands","","3/9/2021",""
"444","441","Vacation Properties","Real Estate","2","N","","","","","","","","",""
"445","441","Developmental Sites","Real Estate","2","N","","","","","","","","",""
"23","16","Luxury Cars","Automotive","3","Y","","","","","","logos for all relevant brands","","3/9/2021",""
"92","90","Education industry","Business and Finance","3","Y","","","","university_indoor; university_outdoor; classroom","Education","logos for all relevant brands","","3/9/2021",""
"448","441","Industrial Property","Real Estate","2","N","","","","","","","","",""
"93","90","Entertainment Industry","Business and Finance","3","Y","","","","movie_theatre; concert_festival; amusement_park","Entertainment","logos for all relevant brands","","3/9/2021",""
"95","90","Financial Industry","Business and Finance","3","Y","","Bank, ATM, Stock market, Wall St","","","Financial","logos for all relevant brands","","3/9/2021",""
"451","441","Real Estate Buying and Selling","Real Estate","2","N","","","","","","","","",""
